Photorealistic professional headshot of a 18-year-old Chile androgynous person. The person has light olive skin with warm undertones, natural visible pores, oval face, and broad head shape. Facial identity: brown round face with visible upper eyelids, a medium-large softly convex nose profile, full lips, subtle cheek fullness, and a soft jawline. Aging and realism: natural visible pores, no visible wrinkles, no visible crow’s feet, and very subtle nasolabial folds. Hair: black buzz-cut wavy hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
Photorealistic professional headshot of a 29-year-old Brazil man. The person has light olive skin with neutral undertones, fine realistic skin texture, diamond-shaped face, and oval head shape. Facial identity: gray deep-set eyes with monolid eyelids, a medium straight nose profile, thin lips, very full cheeks, and a soft square jaw. Aging and realism: fine realistic skin texture, very subtle wrinkles, no visible crow’s feet, and very subtle nasolabial folds. Hair: black shoulder-length curly hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
Photorealistic professional headshot of a 22-year-old Sri Lanka woman. The person has deep brown skin with golden undertones, natural visible pores, long, and oval head shape. Facial identity: brown sharp eyes with visible upper eyelids, a medium straight nose profile, full lips, full cheeks, and a broad jaw. Aging and realism: natural visible pores, very subtle wrinkles, subtle crow’s feet, and very subtle nasolabial folds. Hair: black shoulder-length curly hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
Photorealistic professional headshot of a 22-year-old Ivory Coast man. The person has deep brown skin with golden undertones, natural visible pores, round face, and oval head shape. Facial identity: brown round eyes with visible upper eyelids, a medium-large medium nose bridge, full lips, full cheeks, and a rounded jaw. Aging and realism: natural visible pores, very subtle wrinkles, no visible crow’s feet, and very subtle nasolabial folds. Hair: black short coily hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
Photorealistic professional headshot of a 25-year-old Bangladesh man. The person has medium brown skin with neutral undertones, natural visible pores, heart-shaped face, and rounded head shape. Facial identity: brown sharp eyes with deep eyelid crease, a medium softly aquiline nose, full lips, soft cheek fullness, and a angular jaw. Aging and realism: natural visible pores, no visible wrinkles, subtle crow’s feet, and very subtle nasolabial folds. Hair: dark brown short straight hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
Photorealistic professional headshot of a 25-year-old Nigeria man. The person has very deep brown skin with golden undertones, visible pores, long, and rounded head shape. Facial identity: brown deep-set eyes with deep eyelid crease, a medium straight nose profile, medium lips, subtle cheek fullness, and a angular jaw. Aging and realism: visible pores, very subtle wrinkles, very subtle crow’s feet, and no visible nasolabial folds. Hair: subtly dyed short tightly coiled hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
Photorealistic professional headshot of a 25-year-old India woman. The person has light olive skin with warm undertones, fine realistic skin texture, round face, and long head shape. Facial identity: brown narrow eyes with low eyelid crease, a prominent broad low nose bridge, thin lips, soft cheek fullness, and a narrow jaw. Aging and realism: fine realistic skin texture, no visible wrinkles, subtle crow’s feet, and no visible nasolabial folds. Hair: black buzz-cut straight hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
Photorealistic professional headshot of a 18-year-old United States woman. The person has light olive skin with olive undertones, fine realistic skin texture, square face, and broad head shape. Facial identity: hazel sharp eyes with deep eyelid crease, a medium-length button nose, full lips, subtle cheek fullness, and a soft jawline. Aging and realism: fine realistic skin texture, no visible wrinkles, no visible crow’s feet, and very subtle nasolabial folds. Hair: black medium-length straight hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
Photorealistic professional headshot of a 18-year-old Greece man. The person has light skin with olive undertones, fine realistic skin texture, round face, and long head shape. Facial identity: hazel almond-shaped eyes with visible upper eyelids, a medium softly convex nose profile, full lips, full cheeks, and a soft square jaw. Aging and realism: fine realistic skin texture, subtle wrinkles, no visible crow’s feet, and very subtle nasolabial folds. Hair: dark blonde shaved wavy hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
Photorealistic professional headshot of a 25-year-old South Korea man. The person has light skin with neutral undertones, natural visible pores, long, and rounded head shape. Facial identity: brown deep-set eyes with monolid eyelids, a medium low nose bridge, medium lips, soft cheek fullness, and a rounded jaw. Aging and realism: natural visible pores, very subtle wrinkles, subtle crow’s feet, and subtle nasolabial folds. Hair: subtly dyed medium-length straight hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
Photorealistic professional headshot of a 26-year-old Netherlands woman. The person has light skin with warm undertones, natural visible pores, heart-shaped face, and rounded head shape. Facial identity: gray sharp eyes with low eyelid crease, a medium Roman nose profile, medium lips, full cheeks, and a narrow jaw. Aging and realism: natural visible pores, no visible wrinkles, very subtle crow’s feet, and very subtle nasolabial folds. Hair: dark blonde buzz-cut wavy hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
Photorealistic professional headshot of a 28-year-old Bangladesh woman. The person has medium olive skin with warm undertones, visible pores, oval face, and oval head shape. Facial identity: brown almond-shaped eyes with tapered double eyelids, a medium-length slightly asymmetrical nose, very full lips, full cheeks, and a soft jawline. Aging and realism: visible pores, no visible wrinkles, very subtle crow’s feet, and no visible nasolabial folds. Hair: black medium-length curly hair. Expression and casting: bold, cool, and confident presence, realistic fashion casting headshot, still natural and believable, grounded everyday realism, not a fashion-model caricature. Photography: clean neutral studio background, soft natural studio lighting, realistic 85mm portrait lens, shallow depth of field, high-resolution facial detail, natural skin texture, realistic eyes, subtle imperfections, no glamour retouching.
